travel_mode,travel_time_number,age,individual_travel_frequency,household_vehicles,household_size
0,335,19,8,1,2
1,511,67,96,4,6
0,900,29,36,2,3
1,120,47,28,2,3
1,660,40,10,1,4
1,571,42,28,1,10
1,866,18,60,3,5
1,78.65298,49,48,2,2
0,600,23,14,0,2
1,565,31,21,1,2
1,180,48,19,1,2
1,659,78,19,1,2
1,1079.426,34,16,1,2
0,540,37,24,2,3
1,779,48,24,2,3
1,1469.906,57,26,2,5
1,660,20,30,2,4
1,299.926,53,60,3,3
1,385,56,22,2,3
1,99,36,40,2,5
1,250,26,22,1,5
1,1023.728,37,16,1,10
1,960,73,26,2,2
1,3618,64,13,1,2
1,1555,61,7,1,1
1,518,70,18,2,3
0,950,64,11,0,1
1,323.547,28,36,2,3
0,520,64,17,1,2
1,1902,37,16,2,5
0,116,28,12,0,4
1,2797,36,38,2,4
1,2361.149,40,27,3,4
1,1391,61,21,3,6
1,200,27,16,1,5
1,279,77,3,1,2
1,340,50,42,2,4
1,2309,32,42,2,6
1,783,56,35,5,7
1,1331,47,20,2,3
1,900,46,60,3,4
1,2671,42,9,1,2
0,843,35,9,0,1
0,1000,17,6,1,5
1,1380,22,29,1,1
1,200,42,33,1,7
1,1110,24,15,1,1
1,540,41,28,2,5
0,1100,35,3,0,10
0,400,55,13,0,2
1,2097,32,42,2,2
1,250,30,12,1,4
1,265,47,44,2,3
1,345,31,10,2,4
1,173,38,22,2,5
1,240,55,28,2,2
1,240,28,23,1,5
0,204,19,10,0,1
1,749,30,11,1,2
0,338,31,28,2,3
1,5510.549,62,30,2,2
1,3834,62,92,2,2
1,1014.982,63,51,3,3
1,960,36,28,2,5
0,200,25,9,1,3
1,738.501,43,28,2,5
1,2580,59,14,1,2
1,709,67,26,2,4
1,220,31,19,1,6
1,1428,40,9,1,2
1,509.078,42,40,2,4
1,256,48,38,2,5
1,1311,57,16,1,3
1,480,30,20,2,3
1,119,40,60,2,6
1,608.294,35,13,1,4
1,846,49,51,3,4
1,106.899,23,16,1,4
1,359,57,10,2,3
1,93,43,24,2,5
1,692.132,49,52,2,2
1,4678.145,40,22,1,7
1,242,45,34,2,4
1,4684.274,51,32,2,4
0,703,27,6,1,3
1,2629,52,18,3,6
1,1620,64,39,3,5
1,301.164,47,50,2,4
0,360,40,22,0,1
1,360,38,40,2,4
0,462,22,8,0,5
1,1906,31,48,2,3
1,720,47,18,2,4
0,1440,53,30,2,3
0,120,35,52,2,4
0,638,51,14,2,5
1,1549,32,26,2,4
0,247,50,16,2,4
0,180,30,26,1,6
1,1244.175,32,28,2,4
0,540,45,22,2,5
1,1203,69,9,1,1
1,163,34,62,2,3
0,211,33,22,2,4
0,297,63,20,2,2
0,540,39,9,1,4
1,680,48,16,1,1
1,949.159,52,64,2,2
0,1907,60,14,2,2
1,898.949,54,48,3,4
1,1446.041,52,64,2,2
1,958,38,66,2,6
0,544.843,33,13,1,5
1,2625,64,39,3,5
0,381,84,10,1,2
1,100,52,30,2,5
0,600,73,3,0,2
0,109,81,3,0,2
1,936,27,94,2,2
1,1540,64,80,4,2
0,360,37,32,2,4
0,1049,44,27,1,7
0,120,31,24,0,5
1,2343,44,23,1,1
1,3041.035,28,33,3,4
1,170,45,48,2,5
1,580,35,62,2,5
0,300,58,22,2,3
1,286,62,33,3,4
1,129,56,28,2,3
0,600,54,10,0,2
1,1660,47,100,2,2
1,214,49,51,3,1
1,2100,62,12,2,2
1,1544.839,30,14,1,1
0,240,34,52,4,7
1,459,66,26,2,2
1,641,51,25,1,5
0,406,16,20,2,6
1,443.062,43,12,1,3
1,490,57,18,2,4
1,287,44,32,2,5
1,2160,24,24,3,3
1,360,27,20,2,4
1,744,72,20,2,2
1,652,52,42,2,4
0,380,69,25,1,2
1,640,44,33,3,5
1,853.799,38,12,2,4
1,82.99998,37,42,2,5
0,540,43,17,1,3
1,852,43,52,2,4
0,380,66,15,1,2
1,1826,26,30,2,1
1,1350,60,9,1,1
1,764,67,32,2,4
0,295.512,24,7,1,2
1,3600,66,10,2,2
1,76.99998,61,3,1,2
1,200,62,36,2,2
1,2480.816,51,3,1,3
1,600,59,24,2,3
1,320,60,42,2,2
1,380,66,21,3,3
1,895,66,50,2,2
1,980,73,24,2,2
1,1380,41,24,2,5
1,1082.258,43,46,2,4
1,97.01802,40,19,1,3
1,372.153,38,34,2,4
1,630.455,51,18,2,2
1,1020,74,48,3,3
1,2503.983,53,30,2,2
1,342,63,20,1,2
1,1000,58,45,3,3
1,600,42,32,2,5
1,3100,50,52,2,3
1,1827,63,44,2,2
1,200,31,11,1,8
1,184,41,26,2,5
1,2124.166,25,26,2,3
1,1655,37,28,1,3
1,360,48,16,2,5
1,540,39,66,2,5
1,4350,58,78,3,3
1,1459,43,30,2,4
1,1442.079,19,28,2,5
1,515,67,21,1,2
1,2280,38,36,2,3
1,670,39,28,1,1
0,900,34,13,0,2
1,300,46,18,1,5
1,1261,45,20,1,4
0,82.00002,32,50,2,3
1,1498,59,24,3,4
0,1407,84,5,1,2
1,1297,42,14,2,4
1,720,71,38,2,3
0,1745,38,7,0,4
1,1166,26,5,1,1
1,179,62,15,1,2
1,1650,55,24,2,2
0,162,77,21,1,2
0,287,40,26,2,5
1,1500,50,12,2,2
1,1699,55,40,2,6
1,386,23,63,3,6
1,525,61,32,2,2
1,420,67,30,2,2
1,2574,28,10,1,1
1,1931,50,44,2,3
1,169,26,22,1,5
1,1453,49,27,3,6
0,443.986,44,18,1,4
1,200,71,60,2,4
1,867,36,22,2,4
1,673,71,17,1,1
1,350,28,58,2,4
1,360,43,32,2,4
1,501,30,20,2,4
1,900,31,19,1,4
1,600,45,30,2,3
1,4141.03,52,30,2,4
1,4260,49,20,0,6
1,480,30,36,4,5
0,588,38,18,2,5
1,217,49,36,2,2
1,240,58,21,1,2
1,300,35,10,1,6
1,600,32,14,1,6
1,170,46,36,2,5
1,300,41,20,2,4
0,324,34,13,0,9
1,1697,43,10,2,2
1,2100,51,32,2,5
1,1743,58,33,3,5
1,600,39,14,2,5
1,2100,35,3,1,5
1,160,44,60,3,6
0,4216,20,25,0,1
1,150,43,36,3,4
1,625.8,52,12,1,2
1,670,60,14,2,2
0,1666.664,58,32,2,3
1,863.506,46,54,3,5
1,468.441,53,22,2,2
1,1400,66,21,3,3
1,660,56,16,1,1
0,300,68,10,1,2
1,653,37,88,4,4
1,660,63,12,2,6
1,1166,41,30,2,4
0,1400,37,38,2,4
0,2288,29,14,0,1
1,1109,42,30,2,7
1,2160,39,30,2,4
1,720,36,58,2,8
1,673,76,8,2,2
1,227,47,42,3,6
1,448,29,86,2,4
1,1500,60,12,2,3
1,1120.486,67,23,1,2
1,305,88,10,1,2
1,1620,22,24,4,4
1,2300,30,26,2,4
1,600,29,20,2,6
0,215,34,19,1,4
1,4594,60,6,2,2
1,781,55,32,2,3
0,1200,17,6,1,6
1,2354,44,24,2,4
1,839,41,24,2,4
1,3375,25,11,1,1
1,1085,52,36,2,3
1,4101,28,16,2,3
1,780,53,80,2,3
1,2457,60,12,1,2
0,750,33,34,2,3
0,368,48,34,2,5
1,4141.03,52,30,2,4
1,1883,32,6,2,3
1,384.236,53,16,2,3
1,1696,40,9,1,6
0,589,40,22,1,4
1,154,62,33,3,3
1,2836,65,54,2,2
1,1448.223,57,12,1,2
1,2823,39,48,2,4
0,960,16,12,2,5
1,597,64,6,2,3
1,675.914,42,36,2,5
1,1160.486,49,116,4,5
1,540,30,11,1,6
1,522,39,16,2,5
1,3372.295,45,12,2,4
1,1020,40,34,2,4
1,1158,54,12,2,3
1,480,49,16,2,4
1,1804,36,36,2,4
1,1374.337,63,51,3,3
1,240,34,60,2,5
1,450,69,11,1,2
1,1875,60,12,1,1
0,590,32,19,1,3
1,148.055,56,17,1,2
1,1720,66,10,1,2
1,241.01,58,34,2,2
1,1140,32,9,1,2
1,176.98,52,11,1,2
0,319.99998,39,11,1,5
1,3274.268,55,55,5,4
1,2458,36,12,1,5
0,25.99998,40,4,0,1
0,642.465,45,21,1,4
0,950,36,8,1,5
1,1800,56,16,2,2
0,592,20,3,0,1
1,1464,33,18,1,1
1,422,24,15,1,1
1,239,36,10,1,5
1,522,24,15,3,4
0,421,23,17,0,4
1,431.708,42,23,1,1
1,1200,25,35,1,2
1,439,48,23,1,2
1,1841.06406,60,28,2,4
1,172.153,64,27,1,2
0,240,70,24,0,2
0,300,52,14,0,9
0,1320,64,38,2,4
1,1223.247,45,38,2,4
1,909,37,28,2,4
1,1906.505,41,72,2,6
1,1194.751,30,11,1,3
1,300,65,18,3,3
0,293,43,20,2,3
1,2183.306,52,28,2,3
0,19.99998,57,24,2,4
1,710.583,47,9,1,5
1,673,42,30,3,7
1,2160,24,24,3,3
1,157,44,60,2,4
1,1245,34,30,1,5
1,875,48,34,2,5
0,934,31,32,2,2
1,2201,54,14,2,3
1,495.036,54,24,2,4
0,1080,23,5,0,1
0,666,67,18,1,2
1,985.9999,48,24,2,3
0,782,26,5,1,2
1,1261,65,32,2,3
0,250,24,13,0,2
1,3300,34,13,1,3
1,723,56,69,3,3
1,640.625,43,36,2,4
1,650,34,42,2,4
1,1099,71,24,2,2
1,335.789,42,13,1,3
1,1740,37,26,2,4
1,2446,46,16,2,5
1,1832,33,32,2,4
1,1150,27,19,1,3
1,799,61,30,3,3
0,360,37,27,3,2
1,226,42,28,2,9
1,550,66,26,2,2
1,722,53,78,2,3
1,364,22,10,2,5
1,678.659,43,44,2,5
1,415,51,60,3,5
0,1920,32,12,1,3
0,550,50,8,0,8
1,420,35,38,2,6
1,3007.818,38,18,2,5
1,544.069,26,22,2,4
1,900,23,24,3,3
1,1350,47,22,2,5
1,284,60,56,2,5
1,534,43,24,2,5
1,2086.786,37,46,2,4
1,420,53,9,1,4
1,335,43,10,2,5
1,1664.093,26,16,2,2
1,807,37,44,2,5
1,3855,57,24,2,4
1,392,78,6,1,2
1,851,44,24,2,5
1,286.377,56,45,3,3
1,468.965,23,78,3,4
1,941.304,73,24,2,2
1,2300,53,22,2,3
1,2068.522,43,48,2,6
0,180,20,20,2,5
1,733.173,49,26,2,2
1,432,63,16,2,2
1,72,53,24,4,3
1,278,66,24,3,3
1,600,75,18,1,3
0,565.514,43,22,1,4
1,1860,38,42,2,4
1,167.49,41,72,2,6
0,300,42,22,2,5
1,150,46,54,3,6
1,1215.378,50,9,1,1
1,1063,63,48,3,3
1,845,56,42,2,3
1,354,63,20,2,2
1,882.795,42,56,2,7
1,770,45,20,2,4
0,687,24,16,0,1
1,240,45,36,2,4
1,600,34,28,1,4
1,483,40,34,2,5
1,1301,21,63,3,3
1,291,56,28,2,2
1,1380,17,84,3,6
1,850,67,30,2,2
1,1044,45,26,2,6
1,500,40,23,1,5
1,1580.541,63,9,1,2
1,500.1,38,34,2,4
0,360,32,38,2,5
1,519.805,39,36,2,5
1,120,29,25,5,7
1,1063,32,20,2,3
1,1999,73,22,1,2
1,1261,30,40,1,4
1,780,39,9,1,4
1,722,24,72,2,3
1,1750,39,16,2,1
0,402,37,20,2,4
1,360,43,24,2,5
1,182,32,13,1,1
0,660,67,18,1,2
1,600,18,64,4,5
0,141,68,21,1,2
1,700,44,50,2,7
0,854,18,14,2,4
1,2094,45,82,2,1
0,1200,36,3,1,3
1,222,32,24,2,3
1,186.941,41,42,2,4
1,732,59,16,1,2
1,575,64,32,2,2
1,83.178,39,32,2,5
1,242.66,18,66,3,4
0,11260,65,22,1,2
1,369,29,7,1,2
1,1357,20,30,2,4
1,103.508,32,48,1,5
1,350,60,14,2,2
1,275,46,14,2,4
1,1650,58,18,2,4
1,660,35,30,2,5
1,1920,36,16,1,2
1,1065.042,56,30,2,2
0,933,35,13,1,3
0,450,32,30,2,2
1,988.0049,60,38,2,2
1,1619,42,66,2,4
1,270.94,49,24,2,4
1,312,28,34,1,5
1,391.428,23,42,3,5
0,580,27,19,0,6
1,840,32,27,1,3
1,3401,48,20,2,4
1,407,36,22,2,6
1,300,33,40,2,6
1,129,39,12,2,4
1,2563,52,36,2,5
1,208,33,27,1,4
1,145.48,37,54,2,4
1,3000,53,28,2,3
1,19.99998,69,48,1,3
1,1100,29,16,2,2
1,601.2,22,39,1,1
1,353,42,14,2,5
1,1497.014,59,12,2,2
1,950,32,13,1,1
0,417.052,53,12,1,2
0,300,30,26,1,6
1,2533,59,48,2,3
1,1100,72,36,2,2
0,1080,76,4,0,4
1,1053.895,38,30,3,5
1,2700,22,60,3,3
1,617.589,33,32,2,5
1,365,52,42,2,5
1,1269.291,42,12,2,2
0,820,31,29,0,8
0,1920,17,12,2,3
1,3540,59,26,2,2
1,720,45,18,2,5
0,878,25,7,0,1
1,180,25,12,3,5
0,533,54,6,1,3
1,2012.98,58,50,2,2
1,1197,59,48,2,3
1,547.985,46,39,3,5
1,1050,39,44,2,4
1,1098.124,46,32,2,4
1,390.734,53,16,1,2
1,4100,43,12,2,3
1,1483,65,20,2,2
1,1522,49,15,1,4
1,3326,60,24,2,4
1,120,37,17,1,1
1,232,40,32,2,7
0,417,50,30,2,6
1,407,70,8,1,2
0,1540,21,8,1,3
0,170,46,42,2,2
0,2078.679,22,54,3,4
0,87,18,4,0,7
1,1055,37,16,1,4
1,1320,74,16,2,2
1,408,48,182,7,5
0,150,25,14,0,3
1,833.18,37,36,2,6
1,1870,45,74,2,5
1,512,71,6,1,2
1,142,43,14,1,2
1,780,37,36,2,4
1,171.261,36,36,2,4
1,660,61,28,2,3
1,706.014,48,28,2,6
0,2700,67,18,1,2
0,300,75,6,0,1
1,3676.54,40,6,2,5
1,218,29,6,2,2
1,2180,48,30,2,3
1,1600,42,46,2,10
1,700,75,12,1,1
1,479,60,56,2,5
0,260,43,7,1,11
1,146,59,26,1,1
1,3339.411,29,18,1,5
1,1741.413,46,36,2,4
1,552.866,40,46,2,7
1,310,52,20,2,3
0,350,33,11,0,8
0,551,26,3,0,3
1,1797.287,53,30,2,2
1,1417,50,26,2,3
1,240,26,28,2,4
1,2100,69,16,4,2
1,2350,28,34,2,2
1,960,22,44,1,1
0,1474,34,48,2,6
1,2269,49,20,2,2
0,219,55,18,2,6
1,213,43,32,2,4
1,803,36,38,2,4
1,980,62,42,3,3
1,759.933,75,17,1,2
0,462,60,24,2,3
0,480,38,20,0,9
1,1100,60,120,3,3
1,1350,58,18,2,3
1,480,46,36,2,5
1,789,62,92,2,2
0,328,16,22,2,5
0,296,27,21,0,4
1,100,51,50,2,3
1,1369,27,11,1,5
0,300,39,14,0,12
0,180,50,32,2,4
1,450,25,26,2,2
1,1400,46,12,2,6
1,1058.004,60,50,2,4
1,2760,72,18,3,3
1,468,37,42,2,5
0,600,40,23,1,4
1,2549.647,42,26,2,4
1,251,54,90,3,5
1,473,40,17,1,1
1,540,56,34,2,5
1,427,43,30,2,5
1,1701.694,23,24,3,3
0,60,42,17,1,7
1,612,49,60,2,4
1,1533.661,54,75,3,5
1,600,56,13,1,3
1,142,55,26,2,1
1,420,61,27,3,4
1,298,42,90,3,7
1,250,41,16,2,4
1,326,36,12,1,1
0,320,75,14,1,2
1,2008,62,48,3,4
1,382.498,59,50,2,3
1,240,44,44,2,7
1,3204,54,26,2,3
1,702.678,57,51,3,5
0,15,23,11,0,5
1,699,40,12,2,2
1,1250,46,16,2,4
0,600,35,13,1,1
1,550,47,20,2,5
0,1005,62,21,1,2
1,450,60,12,1,2
1,1355,25,32,2,5
1,3620,68,26,2,3
1,720.867,24,69,3,11
1,94.00002,48,42,2,4
1,1093,56,46,2,5
1,2467,45,22,2,5
1,860.954,56,42,3,3
1,2300,64,120,3,4
1,1817,27,12,2,5
1,272.16798,52,69,3,6
1,1236.591,45,30,2,3
1,2838,43,36,4,3
1,1500,36,18,2,4
1,1082,59,11,1,2
1,1041,32,9,1,5
1,981,40,24,1,3
1,350,47,28,2,4
1,300,40,34,2,4
1,1489,72,8,1,2
1,2300,70,30,3,4
1,750,58,8,1,1
1,1029,37,20,2,4
0,1083,94,6,0,3
1,2717,24,19,1,1
1,1561,65,17,1,1
1,1219,26,22,1,1
1,1037,60,32,2,2
1,504.481,48,24,2,4
1,3990.482,28,8,1,2
1,1618,25,32,2,4
0,361,44,42,2,4
0,360,26,17,0,6
0,580,33,18,1,4
1,43.00002,30,18,2,4
1,1563,39,18,1,4
1,350.353,27,23,1,4
1,589,55,12,1,1
1,3453,31,8,2,2
1,3841.545,36,78,6,8
1,180,26,48,2,7
1,4929.897,73,28,2,3
1,260,57,22,2,2
0,400.279,33,11,1,1
0,43.00002,63,32,2,2
1,700,45,44,2,6
1,1332,29,18,2,4
1,1664,40,20,1,3
1,240,17,57,3,5
1,515,70,18,2,2
1,180.262,26,46,1,1
0,480,25,6,1,2
0,600,79,12,1,1
0,173,45,28,2,5
0,945,25,22,0,4
1,300,37,44,2,4
1,1020,52,60,3,2
1,860,38,14,1,8
1,2324,48,12,2,5
1,420,34,64,2,2
0,300,64,8,0,2
1,557,42,40,2,5
0,120,49,16,2,5
1,215.003,59,54,3,3
1,1620,22,24,3,6
0,318,60,9,1,1
1,1315.097,47,21,1,3
1,200,23,42,2,3
0,684,25,9,0,1
1,383.068,36,78,6,8
1,363.979,23,63,3,4
1,657,27,94,2,2
1,350,46,16,2,4
1,2220,43,5,1,3
1,2341,66,30,2,2
1,4756,48,44,2,2
1,2040,30,6,2,2
0,360,59,4,1,2
1,10264,55,8,2,3
1,200,45,24,1,4
1,1140,23,30,3,5
1,1400,66,21,3,3
1,495,36,40,2,4
1,840,64,12,2,2
1,210,45,31,1,1
1,240,30,14,2,5
0,589.829,16,39,1,6
1,1659.678,43,26,2,6
1,1916.34,40,28,2,4
1,1006,67,40,2,2
1,3694,53,12,3,4
0,679.356,65,40,2,3
1,548,45,68,2,5
1,660,40,42,3,4
1,432.907,49,29,1,4
1,149,29,70,2,4
1,323,32,16,2,2
1,689,42,30,2,5
1,1682.907,40,46,2,7
0,300,48,17,1,4
1,366,72,22,2,3
1,289,36,38,2,5
0,1020,42,7,0,5
1,1200,59,14,2,2
0,1034,65,15,3,2
1,2360,44,34,2,4
1,1705,61,12,1,1
1,872,36,22,2,3
1,120,60,30,2,4
0,900,42,32,2,7
1,327,25,17,1,6
1,1940.043,64,11,1,2
1,2150,27,40,2,5
0,300,59,28,2,5
1,2257,65,16,2,2
1,1020,70,44,4,4
1,748.518,23,48,3,3
1,414.934,50,36,2,4
1,186,44,12,2,7
1,7200,51,14,1,3
1,308,25,54,0,1
0,780,58,20,2,2
1,926,23,22,2,3
1,276,53,78,2,3
1,660,38,24,2,7
1,2700,55,21,3,4
1,266,36,40,2,4
0,320,42,6,1,5
1,3101.768,27,72,2,3
1,1761,48,42,2,5
1,1140,61,24,2,3
1,1500,48,10,2,3
1,1741,29,36,3,3
1,768.666,38,25,1,4
1,300,57,32,2,2
0,600,67,4,1,2
1,250,26,11,1,2
1,538,36,38,2,6
1,541,48,20,1,1
0,360,43,30,2,4
1,1226,38,19,1,6
1,1350,37,14,2,2
1,150,47,42,2,6
1,4209.897,50,24,3,5
1,499.793,42,32,2,5
1,833,48,36,2,5
0,240,34,52,4,7
1,240,40,27,3,5
0,717.151,25,42,3,6
1,200,43,36,2,4
0,288.67,44,86,2,4
1,492.838,31,36,2,4
0,197,35,28,2,3
1,4822.324,32,42,2,4
1,808,50,44,2,4
1,697.47,28,32,2,1
0,300,35,16,2,2
1,2400,59,22,2,4
1,240,41,50,2,7
1,2900,52,26,2,4
1,180,43,16,2,6
1,660,53,22,2,4
0,219,55,18,2,6
0,540,26,12,2,4
1,128,67,46,2,2
1,2351,53,36,4,4
1,420,46,30,2,4
0,752,69,18,1,3
1,110.376,33,18,2,4
0,1188.944,42,12,1,5
1,1162,55,18,2,4
1,1348.466,56,39,3,4
1,1200,44,44,2,5
1,5580,47,12,2,5
1,480,40,28,2,4
1,700,44,18,1,1
1,200,39,42,1,4
1,780,55,20,2,4
0,168,32,12,2,3
0,279,57,32,2,3
1,1477,30,11,1,3
1,2385,24,22,2,2
1,435.9,52,28,2,3
1,2334.014,54,46,2,4
1,367.033,47,32,2,5
1,273,46,106,2,4
1,400,60,120,3,3
1,2353.98192,50,34,2,4
1,1000,40,23,1,5
1,434.482,35,16,2,6
1,209,58,40,2,2
0,364,50,40,4,4
1,1018,48,42,2,4
0,900,17,12,2,5
1,780,31,30,1,8
1,634,38,20,2,1
1,300,40,26,2,4
1,565,26,27,3,3
1,670.445,54,16,2,3
1,1235,38,20,2,5
1,751,61,24,3,2
1,465,55,12,1,2
0,105.057,43,28,2,5
1,300,53,18,2,3
1,660,43,34,2,5
1,500,45,14,1,5
1,400,79,16,1,1
1,2520,60,10,2,2
1,576.589,36,26,1,4
1,1644,45,52,2,4
1,275.54,52,45,3,4
1,493,42,18,2,3
1,650,83,13,1,2
1,1320,30,12,2,2
1,720,41,22,2,4
0,600,36,20,2,6
0,215,56,42,2,3
1,3415,41,19,1,5
1,1148,33,28,2,2
1,540,38,28,2,5
1,2120,56,28,2,4
0,384,41,17,1,5
0,480,57,22,2,2
1,300,82,19,1,1
1,1156,37,22,2,5
1,750,66,26,2,2
0,7622,18,26,2,4
1,88.99998,45,32,1,6
1,923,49,36,3,3
0,93,41,6,1,4
1,252.817,22,54,3,4
1,1200,40,32,2,4
1,980,60,16,2,2
1,466,41,28,2,4
1,850,31,9,1,1
0,129,28,19,1,1
1,174,44,24,2,5
1,1832.597,49,60,3,5
1,600,69,8,1,2
1,360,36,38,2,6
0,229,58,30,2,3
1,468.651,32,108,3,3
0,126,26,12,1,1
1,5100,28,8,1,3
1,1500,53,18,2,2
1,4972,39,38,2,6
1,4315,36,14,2,4
1,660,58,33,3,6
1,322.244,39,32,2,5
0,500,36,18,0,10
0,127,37,26,2,3
1,800,51,28,2,2
1,1111.74,60,12,2,2
1,340,47,40,2,5
0,1094.699,23,36,3,4
1,1217.121,27,90,3,11
1,300,39,16,2,5
0,732,58,9,1,2
1,1228,33,18,2,3
0,1323.051,27,11,0,2
1,1571.593,52,64,4,6
1,433,45,74,2,5
1,461,53,36,3,5
1,336,41,23,1,6
1,2817.488,45,12,1,5
1,27,32,76,2,2
1,360,40,25,1,3
1,998.515,37,54,2,4
1,3100,43,50,2,5
1,5892,60,40,1,1
1,721,68,22,2,2
1,900,71,22,1,2
1,761,53,18,2,2
1,21.72312,41,17,1,6
1,140,72,46,2,2
1,304,27,20,4,4
1,317,60,13,1,5
0,300,34,13,0,7
1,1259,62,36,3,3
0,2189,23,7,0,4
1,2160,54,9,3,5
1,451,57,12,1,2
1,720,65,18,2,2
1,239,56,32,2,2
0,942,44,14,1,1
0,384,29,60,4,8
1,2100,38,6,2,4
0,900,46,15,1,4
1,900,60,33,3,3
0,840,70,8,1,2
1,900,56,20,1,3
1,82.00002,26,19,1,1
0,127,25,10,0,1
1,1169.709,48,12,1,4
1,1333,82,10,1,2
1,250,39,26,2,6
0,1200,59,10,1,3
1,1140,45,18,2,8
0,270,75,10,0,1
1,3420,76,22,2,2
0,900,47,21,0,1
1,400,41,74,2,5
0,240,51,12,0,1
1,245.572,37,54,2,4
0,859.888,64,44,2,2
1,1059,49,60,2,4
1,4964,40,12,2,5
1,2580,56,12,2,4
1,2417.341,50,22,2,3
1,2534.596,47,23,1,5
1,316,44,33,3,5
1,6980,43,34,2,5
1,2290,46,42,2,2
1,1900,42,22,2,6
1,595,36,38,2,4
1,1901,33,40,2,4
1,2000,31,41,1,5
0,719,30,13,1,6
1,951,39,9,1,4
1,232.233,38,44,2,5
1,660,48,20,1,7
1,1700,76,24,1,2
0,121,52,7,1,3
1,800,28,13,1,6
1,658,42,20,2,4
1,556.607,40,28,1,6
1,214.888,58,42,2,4
0,638,70,30,2,3
1,1350,57,27,1,2
1,1750,37,10,2,3
1,463,48,20,2,5
0,300,42,32,4,5
1,1150,46,22,2,10
1,6,38,22,2,4
0,180,48,19,1,2
1,2160,70,18,2,4
1,1380,43,13,1,6
1,2037.494,19,21,1,6
1,1122,34,10,2,3
0,386,69,16,4,2
1,740,39,29,1,5
1,3900,42,46,2,6
1,2478,31,24,2,3
1,300,43,32,2,4
0,714,44,5,1,4
1,1740,50,8,2,5
1,60,80,48,2,2
1,209,58,24,2,3
1,212,38,20,2,5
1,1234,62,48,3,3
1,60,40,12,2,6
0,545,22,8,0,1
1,1877,18,21,3,3
0,42.38298,35,20,2,4
0,360,42,8,0,7
1,1360,35,29,1,5
1,273,48,182,7,5
1,360,46,30,2,4
1,2934.314,35,26,2,5
1,180,39,21,1,5
0,1318,29,24,2,2
1,550,29,38,2,2
1,729,60,33,3,4
0,1077.867,42,27,1,4
1,1500,28,24,4,4
0,260,52,12,0,3
1,3174,50,96,4,5
1,1228,50,50,2,4
1,700,68,18,2,2
0,137,21,10,0,1
1,464,67,20,2,2
1,1318,46,10,2,5
0,300,50,12,0,8
1,2540,70,40,2,3
1,1284,40,20,2,5
1,1500,65,5,1,2
1,600,30,14,1,3
0,1062,21,7,0,1
1,91.00002,72,6,1,2
0,540,85,3,0,2
1,2540,20,16,2,3
1,600,67,14,2,2
1,764,45,28,2,5
1,821,48,20,2,5
1,922,38,5,1,4
0,720.09,66,15,1,2
0,291.973,20,11,1,2
1,173,41,15,1,4
1,660,66,13,1,2
1,322.776,50,40,2,2
1,692,52,22,2,4
1,855,47,24,2,3
1,4920,38,20,2,5
1,2513.962,44,12,2,3
